3: Creator & Researcher: Saifuddin Farooqui
645:     st.caption("Algorithm: XGBoost (hist)  \nFeatures: 31  \nTraining: ASHRAE Kaggle 2.5M rows  \nValidation: NASA POWER + IMD Synthetic")
649:     <b>Researcher & Creator</b><br>
670:       <div class="navbar-creator">Saifuddin Farooqui &nbsp;|&nbsp; BTP Research Division</div>
910:           Based on the <b>{zone}</b> climate zone, our research recommends the following high-impact 
946:     # ── Research Whitepaper & Application Section ──
947:     st.markdown('<div class="sec-head animate-fade">📚 Research Methodology & Industrial Application</div>', unsafe_allow_html=True)
954:         <h3 style="margin-top:0; color:#1A5276; font-size:22px; font-weight:900;">Energy Baseline Research Methodology (ASHRAE G-14)</h3>
955:         <p><b>Author:</b> Saifuddin Farooqui (BTP Research Project)</p>
958:         <p style="font-size:13.5px; line-height:1.7; color:#333; margin-top:0;">The foundational baseline leverages gradient-boosted decision trees trained strictly on the ASHRAE Great Energy Predictor dataset, successfully capturing the non-linear thermophysical responses across 31 thermodynamic features.</p>
961:           <li><b>Training Corpus:</b> ASHRAE Building Dataset (2.5 Million rows)</li>
965:         <p style="font-size:13.5px; line-height:1.7; color:#333; margin-top:0;">Executing inference with unparalleled fidelity, yielding <b>R² > 0.95</b> and CV-RMSE parameters well within strict ASHRAE Guideline 14 tolerances.</p>
1022:           Audit based on ASHRAE Guideline 14 methodology established by Saifuddin Farooqui.
1201:     st.markdown('<div class="sec-sub">ASHRAE Standard 55 defines the human comfort zone between 20°C and 25.5°C with 30-60% RH. This plot shows how many hours {city} stays outside this zone.</div>', unsafe_allow_html=True)
1410:       <tr><td>ACH (Ventilation)</td><td><b>{pr['ACH']} /hr</b></td><td>ASHRAE 62.1</td><td>Air Changes per Hour</td></tr>
1738:     per-feature contributions — satisfying ASHRAE Guideline 14 transparency requirements
1769:   <div class="sec-label">📩 RESEARCH FEEDBACK</div>
1772:     Your insights as an Energy Auditor, Architect, or Researcher help calibrate this baseline model. 
1781:         with fb_col1: fb_name = st.text_input("Full Name (Researcher/Auditor)", placeholder="e.g. Dr. A.P.J. Abdul Kalam")
1783:         with fb_col3: fb_email = st.text_input("Email Address", placeholder="e.g. researcher@edu.in")
1787:             fb_role   = st.selectbox("Current Role", ["Energy Auditor","Architect","Student","Researcher","Other"])
1790:             fb_obs    = st.text_area("Research Observations & Technical Suggestions", height=150)
1794:             fb_submit = st.form_submit_button("🚀 SUBMIT RESEARCH AUDIT", use_container_width=True)
1813:   Creator & Researcher: <b>Saifuddin Farooqui</b> &nbsp;·&nbsp; BTP Final Year Project<br>
